name, link, number, extractedColor, hex, fileName
Barium Yellow,https://copic.jp/en/color/y00/,Y00,#fffeaf,#fffee5,Y00.jpg
Pale Lemon,https://copic.jp/en/color/y000/,Y000,#fefed8,#fffff6,Y000.jpg
Yellow Fluorite,https://copic.jp/en/color/sketch/y0000/,Y0000,#fefee1,#fffef7,Y0000.jpg
Canary Yellow,https://copic.jp/en/color/y02/,Y02,#fefa65,#f9f5a0,Y02.jpg
Acacia,https://copic.jp/en/color/y04/,Y04,#fefd5b,#f3e953,Y04.jpg
Yellow,https://copic.jp/en/color/y06/,Y06,#fffe38,#fff772,Y06.jpg
Acid Yellow,https://copic.jp/en/color/y08/,Y08,#fede31,#fff500,Y08.jpg
Pale Yellow,https://copic.jp/en/color/y11/,Y11,#feed84,#fffcd3,Y11.jpg
Lemon Yellow,https://copic.jp/en/color/y13/,Y13,#fee667,#fcf9b7,Y13.jpg
Cadmium Yellow,https://copic.jp/en/color/y15/,Y15,#fcce33,#ffee72,Y15.jpg
Golden Yellow,https://copic.jp/en/color/y17/,Y17,#feaa23,#ffea55,Y17.jpg
Lightning Yellow,https://copic.jp/en/color/y18/,Y18,#fec116,#fff257,Y18.jpg
Napoli Yellow,https://copic.jp/en/color/y19/,Y19,#feb10a,#ffee39,Y19.jpg
Buttercup Yellow,https://copic.jp/en/color/y21/,Y21,#faca6e,#fff2c9,Y21.jpg
Yellowish Beige,https://copic.jp/en/color/y23/,Y23,#fbcd7e,#fdeabe,Y23.jpg
Mustard,https://copic.jp/en/color/y26/,Y26,#bd891c,#f6e56f,Y26.jpg
Lionet Gold,https://copic.jp/en/color/y28/,Y28,#bfa264,#d5b56e,Y28.jpg
Cashmere,https://copic.jp/en/color/y32/,Y32,#fed995,#fbe6ca,Y32.jpg
Maize,https://copic.jp/en/color/y35/,Y35,#febd49,#ffe081,Y35.jpg
Honey,https://copic.jp/en/color/y38/,Y38,#fe9c1f,#ffff99,Y38.jpg
Mimosa Yellow,https://copic.jp/en/color/yg00/,YG00,#e0e37d,#eeeba6,YG00.jpg
Lily White,https://copic.jp/en/color/yg0000/,YG0000,#f2f2c0,#f7f9e4,YG0000.jpg
Green Bice,https://copic.jp/en/color/classic/yg01/,YG01,#cde75f,#eef2c8,YG01.jpg
Yellow Green,https://copic.jp/en/color/ciao/yg03/,YG03,#a5c354,#eaeeb2,YG03.jpg
Salad,https://copic.jp/en/color/classic/yg05/,YG05,#9eeb4b,#e2e999,YG05.jpg
Yellowish Green,https://copic.jp/en/color/ciao/yg06/,YG06,#97ea5b,#d3e398,YG06.jpg
Acid Green,https://copic.jp/en/color/classic/yg07/,YG07,#6ec53d,#b6d135,YG07.jpg
Lettuce Green,https://copic.jp/en/color/ciao/yg09/,YG09,#4ab139,#93c560,YG09.jpg
Mignonette,https://copic.jp/en/color/ciao/yg11/,YG11,#d7faa6,#ecf3d5,YG11.jpg
Chartreuse,https://copic.jp/en/color/classic/yg13/,YG13,#b1d453,#dfe9a6,YG13.jpg
Grass Green,https://copic.jp/en/color/yg17/,YG17,#72a13b,#85bf4a,YG17.jpg
Anise,https://copic.jp/en/color/yg21/,YG21,#fcfc7a,#f9f8c6,YG21.jpg
New Leaf,https://copic.jp/en/color/yg23/,YG23,#bdd74f,#efef98,YG23.jpg
Celadon Green,https://copic.jp/en/color/yg25/,YG25,#9fd042,#dce47f,YG25.jpg
Pale Cobalt Green,https://copic.jp/en/color/yg41/,YG41,#bef5ac,#e1eed9,YG41.jpg
Cobalt Green,https://copic.jp/en/color/yg45/,YG45,#77a96d,#c5e0be,YG45.jpg
Pale Moss,https://copic.jp/en/color/yg61/,YG61,#c1d29e,#b7ca90,YG61.jpg
Pea Green,https://copic.jp/en/color/yg63/,YG63,#99b16f,#b5d2ab,YG63.jpg
Moss,https://copic.jp/en/color/yg67/,YG67,#4e7033,#97c592,YG67.jpg
Putty,https://copic.jp/en/color/yg91/,YG91,#ded0a1,#e4dfb8,YG91.jpg
Grayish Yellow,https://copic.jp/en/color/yg93/,YG93,#b8b770,#dedba6,YG93.jpg
Pale Olive,https://copic.jp/en/color/yg95/,YG95,#a29835,#dbd267,YG95.jpg
Spanish Olive,https://copic.jp/en/color/yg97/,YG97,#6d6a1f,#aaa000,YG97.jpg
Marine Green,https://copic.jp/en/color/yg99/,YG99,#4f4d1a,#6a7800,YG99.jpg
Powder Pink,https://copic.jp/en/color/yr00/,YR00,#fed7a7,#fedfc7,YR00.jpg
Silk,https://copic.jp/en/color/yr000/,YR000,#fee5cb,#fff1e1,YR000.jpg
Pale Chiffon,https://copic.jp/en/color/yr0000/,YR0000,#f8ecde,#fcf6eb,YR0000.jpg
Peach Puff,https://copic.jp/en/color/yr01/,YR01,#fed09c,#fdd6b7,YR01.jpg
Light Orange,https://copic.jp/en/color/yr02/,YR02,#fea462,#ffe4cf,YR02.jpg
Chrome Orange,https://copic.jp/en/color/yr04/,YR04,#fea132,#ffcf6d,YR04.jpg
Cadmium Orange,https://copic.jp/en/color/yr07/,YR07,#fe7327,#f67833,YR07.jpg
Chinese Orange,https://copic.jp/en/color/yr09/,YR09,#c1492c,#f35700,YR09.jpg
Loquat,https://copic.jp/en/color/yr12/,YR12,#feb358,#fee391,YR12.jpg
Caramel,https://copic.jp/en/color/yr14/,YR14,#fd9938,#ffd34c,YR14.jpg
Pumpkin Yellow,https://copic.jp/en/color/yr15/,YR15,#fea435,#ffd198,YR15.jpg
Apricot,https://copic.jp/en/color/yr16/,YR16,#fe9323,#ffc417,YR16.jpg
Sanguine,https://copic.jp/en/color/classic/yr18/,YR18,#cc5322,#f57335,YR18.jpg
Yellowish Shade,https://copic.jp/en/color/yr20/,YR20,#fee3a5,#ffe9c9,YR20.jpg
Cream,https://copic.jp/en/color/yr21/,YR21,#fed16e,#f8e5bb,YR21.jpg
Yellow Ochre,https://copic.jp/en/color/yr23/,YR23,#eca739,#f2db98,YR23.jpg
Pale Sepia,https://copic.jp/en/color/yr24/,YR24,#f09f28,#f6dc6b,YR24.jpg
Tuscan Orange,https://copic.jp/en/color/yr27/,YR27,#ac6214,#d86745,YR27.jpg
Macadamia Nut,https://copic.jp/en/color/yr30/,YR30,#fefbdf,#f7edc9,YR30.jpg
Light Reddish Yellow,https://copic.jp/en/color/yr31/,YR31,#fedd7d,#ffe6b2,YR31.jpg
Spring Orange,https://copic.jp/en/color/yr61/,YR61,#fec194,#fee2cc,YR61.jpg
Atoll,https://copic.jp/en/color/yr65/,YR65,#feaa67,#febb65,YR65.jpg
Orange,https://copic.jp/en/color/yr68/,YR68,#fd6e20,#f67700,YR68.jpg
Mellow Peach,https://copic.jp/en/color/yr82/,YR82,#fed3a3,#ffd198,YR82.jpg
